Field of Study,Total,,,Singapore,,,Outside Singapore- Total,,,Outside Singapore- UK,,,Outside Singapore- USA & Canada,,,Outside Singapore- Australia And New Zealand,,,Outside Singapore- China| Hong Kong And Macao,,,Outside Singapore- India,,,Outside Singapore- Others,,
,Total,Males,Females,Total,Males,Females,Total,Males,Females,Total,Males,Females,Total,Males,Females,Total,Males,Females,Total,Males,Females,Total,Males,Females,Total,Males,Females
Total,807.9,405.8,402.1,473.5,231.8,241.7,334.5,174,160.5,61.1,37.7,23.4,42,26.2,15.7,75,38,36.9,27.2,13.1,14,49.6,22.2,27.5,79.7,36.7,43
  Education,33.6,7.9,25.8,25.4,6.4,19,8.2,1.5,6.8,1.2,0.3,0.9,1.3,0.6,0.8,1.6,0.2,1.4,1.7,0.2,1.5,0.7,0.1,0.6,1.7,0.1,1.6
  Fine & Applied Arts,17.5,6.3,11.1,7.9,3,5,9.6,3.4,6.2,2.2,0.9,1.3,1.3,0.7,0.7,2.3,1,1.3,1,0.3,0.6,0.5,0.1,0.5,2.3,0.5,1.8
  Humanities & Social Sciences,96.2,33.3,62.9,55.9,18.5,37.4,40.3,14.8,25.5,5.7,2.6,3.1,6.3,3.5,2.8,6.4,3,3.4,3.7,1,2.7,5.5,0.9,4.6,12.6,3.7,8.9
  Mass Communication & Information Science,18.2,5.8,12.4,10.7,3.5,7.2,7.5,2.3,5.2,0.6,0.2,0.4,1.4,0.4,1,3.3,1.3,2,0.3,0.2,0.2,0.3,0,0.3,1.5,0.2,1.3
  Business & Administration,274.7,125,149.8,178,78.5,99.5,96.8,46.5,50.3,15.8,8.9,6.9,14.9,9.4,5.5,29.4,13.6,15.8,4,1.1,2.9,13.2,6.4,6.8,19.5,7.1,12.4
  Law,14.4,6.6,7.8,6.6,3.2,3.3,7.8,3.4,4.5,5.3,2.4,2.9,0.5,0.2,0.3,0.6,0.3,0.3,0.2,0.1,0.2,0.4,0,0.4,0.8,0.4,0.4
  Natural| Physical| Chemical & Mathematical Sciences,53.9,23.3,30.6,29.2,12.2,16.9,24.7,11.1,13.7,2.8,1.5,1.3,2.5,1.6,0.9,4.3,1.9,2.3,2,1.3,0.6,6.5,1.9,4.6,6.8,2.8,4
  Health Sciences,41.2,13.6,27.5,22.3,7.5,14.8,18.8,6.1,12.7,3.8,1.8,1.9,1.5,0.6,0.9,5.5,1.8,3.8,2,0.6,1.3,1.7,0.3,1.4,4.3,1,3.3
  Information Technology,67.6,42.5,25.2,32.2,22.1,10.1,35.4,20.3,15.1,5.5,3.9,1.6,4.1,2.5,1.6,8.4,5.2,3.3,1.4,0.9,0.5,8.4,3.8,4.6,7.6,4.2,3.4
  Architecture| Building & Real Estate,19.5,10.2,9.4,11.7,5.5,6.1,7.8,4.6,3.2,1.9,1.3,0.6,0.4,0.1,0.3,3,1.7,1.3,0.6,0.5,0.1,0.2,0,0.2,1.8,1,0.8
  Engineering Sciences,157.6,123.9,33.7,86.6,67.2,19.4,71,56.7,14.3,15.1,13.3,1.9,6.9,6.3,0.6,8.8,7.2,1.6,9.7,6.6,3.1,11.8,8.6,3.2,18.7,14.8,3.9
  Others,13.5,7.5,6,7.1,4.2,2.9,6.4,3.3,3.1,1.2,0.7,0.5,0.8,0.3,0.5,1.4,0.9,0.5,0.6,0.3,0.2,0.4,0.2,0.2,1.9,0.8,1.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Footnotes:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note: Data pertain to residents who are not attending educational institutions as full-time students. The data include those who are upgrading their qualifications through part-time courses while working. For more information| please refer to the publication on 'General Household Survey 2015' (www.singstat.gov.sg/find-data/search-by-theme/population/education-language-spoken-and-literacy/publications-and-methodology).,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notation:,,,,,,,,,,,,,,,,,,,,,,,,,,,
na   not available or not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,
nec  not elsewhere classified,,,,,,,,,,,,,,,,,,,,,,,,,,,
nes  not elsewhere specified,,,,,,,,,,,,,,,,,,,,,,,,,,,
 -     nil or negligible or not significant,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,
Numbers may not add up to the totals due to rounding.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data are the latest available at the time of access or download. Some statistics| particularly those for the most recent time periods| are provisional and may be subject to revision at a later date.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Values are shown in Singapore dollars (unless otherwise specified).,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated by: SingStat Table Builder,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date generated: 14/12/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contact: [email],,,,,,,,,,,,,,,,,,,,,,,,,,,
